Nr,exercise,question,answer,english
1,1,sein,"war, gewesen",to be
2,1,haben,"hatte, gehabt","to have, to contain"
3,1,werden,"wurde, geworden","to become, will, to be done (passive voice)"
4,1,können,"konnte, gekonnt","can, to be able to"
5,1,wollen,"wollte, gewollt",to want
6,1,müssen,"musste, gemusst","must, to have to, to be obliged (to do something)"
7,1,sollen,"sollte, gesollt","shall, to be asked (to do something)"
8,1,mögen,"mochte, gemocht",to like
9,1,dürfen,"durfte, gedurft","to be allowed (to do something), may"
10,2,wissen,"wusste, gewusst","to know, to have knowledge"
11,2,machen,"machte, gemacht","to make, to prepare (e.g. food), to do"
12,2,tun,"tat, getan","to do, to do something to someone"
13,2,sagen,"sagte, gesagt","to say, to tell"
14,2,gehen,"ging, gegangen","to go, to leave, to work, to function (coll.)"
15,2,sehen,"sah, gesehen","to see, to see (to something), to realise"
16,2,geben,"gab, gegeben",to give
17,2,kommen,"kam, gekommen","to come, to make it (e.g. over something), to go to, to occur"
18,2,glauben,"glaubte, geglaubt",to believe
19,2,reden,"redete, geredet",to talk
20,2,hören,"hörte, gehört","to hear, to listen to"
21,3,finden,"fand, gefunden",to find
22,3,bleiben,"blieb, geblieben","to remain, to stay"
23,3,brauchen,"brauchte, gebraucht",to need
24,3,lieben,"liebte, geliebt",to love
25,3,bringen,"brachte, gebracht","to bring, to take, to lead"
26,3,stehen,"stand, gestanden","to stand, to be, to appear"
27,3,heißen,"hieß, geheißen","to be called, to mean"
28,3,nehmen,"nahm, genommen","to take, to cause oneself to be (in some state)"
29,3,sprechen,"sprach, gesprochen",to speak
30,3,bekommen,"bekam, bekommen","to receive, to catch (e.g. a cold), to sit well with someone"
31,3,vergessen,"vergaß, vergessen","to forget, to leave (forget to take)"
32,3,halten,"hielt, gehalten","to hold, to stop (a movement), to support, to keep"
33,3,warten,"wartete, gewartet","to wait, to maintain (e.g. a car)"
34,3,kennen,"kannte, gekannt","to know, to be acquainted with, to be familiar with"
35,3,verstehen,"verstand, verstanden","to understand, to get along with someone/something"
36,3,denken,"dachte, gedacht","to think, to consider"
37,3,leben,"lebte, gelebt",to live
38,3,arbeiten,"arbeitete, gearbeitet",to work
39,3,essen,"aß, gegessen",to eat
40,3,bieten,"bot, geboten","to offer, to bid, to arise, to occur (of an opportunity) (refl.)"
41,4,aufstehen,"stand auf, aufgestanden","to get up, to be open (e.g. a window, door)"
